# template file (/DISK2/home/rl211391/run/radiative_heat_transfer/RADR/triocfd/1x10/verif_case_parametric_study/case_0/input_triocfd.data) filled with: 
            _gas_1_fuel_pin_6_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_7_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_8_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_9_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_10_1_1_rp_16_1_ transp

        }
    }
    Post_processing {
        Definition_champs {  
           T_gas Reduction_0D { 
               methode moyenne_ponderee
               source Refchamp { Pb_champ pb_gas temperature } 
           }
        }
        Probes
        {
           T_gas T_gas periode 100. numero_elem_sur_maitre 0
           sonde_T_gas temperature periode 100. segment 100 -0.02506628274631 0.0 0.02506628274631 0.0
        }
        Format lata
        fields dt_post 100.
        {
           temperature elem
           conductivite elem
        }
    }
}
Solve pbc
End
